nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
        ...,
        [ 0.20499922, -0.16557126, -0.89151891, ...,  0.21172764,
         -0.8630247 ,  0.17319454],
        [-0.7807322 ,  0.89570323, -0.34143505, ..., -0.60802215,
          0.64373805, -0.76873451],
        [ 0.39217067, -0.01507046,  0.35531211, ...,  0.36687289,
          0.65126551,  0.37225945]])
 array([[-0.87228077,  0.22911505,  0.21252556, ..., -0.91938237,
          0.35751458,  0.48299518],
        [ 0.62358378,  0.45045838,  0.13943913, ...,  0.56275033,
         -0.51111482,  0.43683851],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        ...,
        [ 0.99137987, -0.01459827,  0.25840485, ...,  0.36857413,
          0.27902726, -0.12786797],
        [ 0.18799548,  0.28221233,  0.24125097, ..., -0.75057413,
          0.28034716,  0.50042144],
        [ 0.02004116, -0.60249173,  0.61611865, ...,  0.91013811,
         -0.02435589, -0.28854658]])
 array([[ 0.62358378,  0.45045838,  0.13943913, ...,  0.56275033,
         -0.51111482,  0.43683851],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.45257652,  0.12358504,  0.04481382, ...,  0.96433342,
          0.40602159,  0.01674112],
        ...,
        [ 0.51139045,  0.05588747, -0.89778438, ..., -0.66267102,
         -0.58552151,  0.73710168],
        [-0.85334525,  0.21314273,  0.35746892, ...,  0.41255978,
         -0.46078639, -0.05591955],
        [-0.51507407,  0.0862863 , -0.82672931, ...,  0.30334555,
         -0.1299279 ,  0.84491676]])
 array([[ 0.62358378,  0.45045838,  0.13943913, ...,  0.56275033,
         -0.51111482,  0.43683851],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.45257652,  0.12358504,  0.04481382, ...,  0.96433342,
          0.40602159,  0.01674112],
        ...,
        [-0.83241635,  0.8273746 ,  0.67029237, ...,  0.78918075,
          0.6366015 ,  0.55878586],
        [ 0.53854551, -0.97093795, -0.28897332, ..., -0.31114886,
         -0.51369704,  0.43781775],
        [-0.57654073,  0.7271174 , -0.38362897, ..., -0.2970309 ,
         -0.79095798,  0.78558678]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [ 0.62398591, -0.68321043, -0.47797856, ...,  0.28419627,
         -0.4237754 ,  0.7472966 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        ...,
        [-0.45403319,  0.13320996,  0.05516169, ...,  0.96433342,
          0.40602159, -0.17840032],
        [-0.14802836,  0.01533976,  0.49096311, ...,  0.61794369,
         -0.48970146, -0.27901044],
        [-0.87228077,  0.91025438,  0.21252556, ..., -0.92818139,
         -0.53678317,  0.47154252]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [ 0.29966029,  0.83858954, -0.29281473, ...,  0.67967016,
          0.35625065,  0.83939493],
        [-0.53861552,  0.22911505,  0.18913723, ..., -0.9260973 ,
          0.35751458,  0.48299518],
        [ 0.60071933, -0.42191118, -0.0724632 , ..., -0.44674166,
          0.32380179, -0.84940088]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [-0.45403319,  0.12358504,  0.04481382, ...,  0.96433342,
          0.40602159, -0.17840032],
        [ 0.89226317,  0.58920356,  0.04212776, ...,  0.87372246,
         -0.2353919 , -0.36282473],
        [-0.45403319,  0.12358504,  0.35940644, ...,  0.96525435,
          0.40602159, -0.17840032]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [ 0.30488813,  0.83858954, -0.97356609, ...,  0.67967016,
          0.43045367,  0.83939493],
        [ 0.53923766, -0.41657984,  0.74351551, ...,  0.63642229,
         -0.91583254,  0.67051497],
        [-0.4207912 , -0.9144827 , -0.07330992, ...,  0.91281235,
          0.0337834 ,  0.01527672]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [-0.78330075,  0.34895914, -0.44408628, ...,  0.63199576,
         -0.91274948,  0.77431302],
        [ 0.30430042,  0.83858954,  0.13691153, ...,  0.67940313,
          0.43045367,  0.86542164],
        [-0.65731869, -0.1863904 ,  0.22925948, ...,  0.65534687,
          0.77366164, -0.30345637]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [-0.42673733,  0.12515713,  0.37640924, ...,  0.77192702,
         -0.54667928,  0.80578584],
        [-0.95659364,  0.24888669,  0.47468008, ...,  0.63199576,
          0.84287165,  0.77431302],
        [ 0.30266209,  0.65818884,  0.74351551, ...,  0.76857724,
          0.3781858 , -0.10414461]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [-0.63623462, -0.15751962, -0.65160712, ...,  0.64903725,
          0.33002421, -0.34197303],
        [ 0.06678497, -0.72923597, -0.70412494, ...,  0.59512057,
         -0.4200582 ,  0.7472966 ],
        [-0.28614342, -0.29970461,  0.24792305, ..., -0.50543748,
          0.32736297,  0.81783057]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [-0.38790129,  0.48912118,  0.46901055, ...,  0.41511408,
         -0.84223133,  0.18516463],
        [-0.35576267, -0.70704547,  0.74753519, ...,  0.76240974,
         -0.84298989,  0.31182208],
        [-0.28614342, -0.29970461,  0.24792305, ..., -0.50543748,
          0.32736297,  0.81783057]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [ 0.08256951, -0.15570752, -0.68647791, ...,  0.59796129,
          0.45245922, -0.303278  ],
        [-0.78330075, -0.71354484,  0.74351551, ...,  0.63199576,
         -0.91583254,  0.77720083],
        [ 0.1895108 , -0.22823908, -0.65045131, ...,  0.62248184,
          0.14270214, -0.15702436]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [ 0.08256951, -0.15570752, -0.68647791, ...,  0.59796129,
          0.45245922, -0.303278  ],
        [-0.78330075, -0.71354484,  0.74351551, ...,  0.63199576,
         -0.91583254,  0.77720083],
        [-0.25163883,  0.11156335, -0.35678251, ..., -0.23135216,
          0.37893421,  0.09244187]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [-0.45257652,  0.12358504,  0.04481382, ...,  0.96433342,
          0.40602159,  0.01674112],
        [ 0.08256951, -0.15570752, -0.68647791, ...,  0.59796129,
          0.45245922, -0.303278  ],
        [-0.78330075, -0.68907568,  0.74073266, ...,  0.63199576,
          0.83964771, -0.35185575]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [-0.78330075, -0.68907568,  0.74073266, ...,  0.63199576,
          0.83964771, -0.35185575],
        [ 0.08256951, -0.15570752, -0.68647791, ...,  0.59796129,
          0.45245922, -0.303278  ],
        [-0.45257652,  0.12358504,  0.04481382, ...,  0.96433342,
          0.40602159,  0.01674112]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [ 0.56681311, -0.15570752, -0.64702345, ...,  0.64571628,
          0.45244186, -0.36706107],
        [-0.35363869, -0.32640475, -0.07350379, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [ 0.54150347,  0.88998149, -0.71919185, ...,  0.59796129,
          0.45203239, -0.303278  ]])
 array([[ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [-0.35477803,  0.06155316, -0.82026012, ...,  0.76742651,
         -0.13014847, -0.52684673],
        [-0.28614342, -0.30490677, -0.07607007, ..., -0.50543748,
          0.32736297,  0.85882486],
        ...,
        [ 0.19084881,  0.11156335, -0.35678251, ..., -0.25051939,
         -0.43736311, -0.78617648],
        [-0.45257652,  0.12358504,  0.04481382, ...,  0.96433342,
          0.40602159,  0.01674112],
        [ 0.04414912, -0.29190858, -0.40323467, ..., -0.84445992,
          0.49751986,  0.2016553 ]])
 array([[ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.14802836,  0.01533976,  0.49096311, ...,  0.61794369,
         -0.48970146, -0.27901044],
        [ 0.19870917, -0.15387721, -0.6331773 , ..., -0.07170568,
          0.78909482, -0.36617974],
        ...,
        [ 0.19084881,  0.11156335, -0.35678251, ..., -0.25051939,
         -0.43736311, -0.78617648],
        [ 0.26316859, -0.72923597,  0.17576708, ...,  0.59512057,
         -0.4200582 ,  0.7472966 ],
        [-0.45257652,  0.12358504,  0.04481382, ...,  0.96433342,
          0.40602159,  0.01674112]])
 array([[ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.14802836,  0.01533976,  0.49096311, ...,  0.61794369,
         -0.48970146, -0.27901044],
        [ 0.19870917, -0.15387721, -0.6331773 , ..., -0.07170568,
          0.78909482, -0.36617974],
        ...,
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ]])
 array([[ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.14802836,  0.01533976,  0.49096311, ...,  0.61794369,
         -0.48970146, -0.27901044],
        [ 0.19870917, -0.15387721, -0.6331773 , ..., -0.07170568,
          0.78909482, -0.36617974],
        ...,
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ]])
 array([[ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.14802836,  0.01533976,  0.49096311, ...,  0.61794369,
         -0.48970146, -0.27901044],
        [ 0.19870917, -0.15387721, -0.6331773 , ..., -0.07170568,
          0.78909482, -0.36617974],
        ...,
        [ 0.19059046,  0.11156335, -0.35677505, ..., -0.13178051,
         -0.10738298,  0.44186197],
        [-0.85206286, -0.15551751, -0.65090616, ...,  0.66048658,
          0.13954313, -0.15702436],
        [ 0.19084881,  0.11156335, -0.35677505, ..., -0.23135216,
         -0.10738298, -0.8861536 ]])
 array([[ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.14802836,  0.01533976,  0.49096311, ...,  0.61794369,
         -0.48970146, -0.27901044],
        [ 0.19870917, -0.15387721, -0.6331773 , ..., -0.07170568,
          0.78909482, -0.36617974],
        ...,
        [ 0.30430042,  0.83858954,  0.13692538, ...,  0.67967016,
          0.43045367,  0.86542164],
        [-0.78330075, -0.13568311,  0.74073266, ...,  0.64588662,
          0.83964771, -0.35185575],
        [-0.22360938,  0.65624932, -0.38362897, ..., -0.52061347,
         -0.79095798,  0.84478498]])
 array([[ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [ 0.19870917, -0.15387721, -0.6331773 , ..., -0.07170568,
          0.78909482, -0.36617974],
        [-0.65731869, -0.1863904 ,  0.22816686, ...,  0.65561983,
          0.77366164,  0.82355509],
        ...,
        [-0.46697359,  0.13275391,  0.37640924, ...,  0.75077156,
         -0.53830516,  0.79815315],
        [ 0.26316859, -0.72923597,  0.04863809, ...,  0.60670398,
          0.33549286,  0.7472966 ],
        [ 0.22258126, -0.16971626, -0.6331773 , ..., -0.02846561,
          0.32437993, -0.36617974]])
 array([[ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [ 0.19870917, -0.15387721, -0.6331773 , ..., -0.07170568,
          0.78909482, -0.36617974],
        [-0.65731869, -0.1863904 ,  0.22816686, ...,  0.65561983,
          0.77366164,  0.82355509],
